x,y,color,fill
20,184.5402336,a,a1
20,189.1964111,a,a1
20,193.8522911,a,a1
20,198.5087547,a,a1
20,203.1647491,a,a1
20,207.8204117,a,a1
20,212.4764633,a,a1
20,217.1326752,a,a1
20,221.7884979,a,a1
20,226.4447098,a,a1
20,231.1008759,a,a1
20,235.7567902,a,a1
20,240.4132767,a,a1
20,245.069191,a,a1
20,249.7251053,a,a1
20,254.3813858,a,a1
20,259.0374603,a,a1
20,263.6938324,a,a1
20,268.349884,a,a1
20,273.0061417,a,a1
20,277.6621475,a,a1
20,282.3185425,a,a1
20,286.9746399,a,a1
20.01542859,291.6303024,a,a1
20.44119965,296.2635574,a,a1
21.44815755,300.8061523,a,a1
23.00407302,305.1916885,a,a1
25.06077588,309.3659439,a,a1
27.55508327,313.2949982,a,a1
30.42567563,316.9587326,a,a1
33.61487722,320.3488159,a,a1
37.07124472,323.4669189,a,a1
40.75136709,326.3173904,a,a1
44.61806107,328.9097748,a,a1
48.64009571,331.2537994,a,a1
52.79212093,333.3596725,a,a1
56.0020628,332.7431335,a,a1
56.00202274,328.0871506,a,a1
56.00198269,323.4312363,a,a1
56.00193977,318.7752762,a,a1
56.00189972,314.1190872,a,a1
56.00185966,309.46315,a,a1
56.00181961,304.8069611,a,a1
56.00177956,300.1508865,a,a1
56.00173664,295.4948349,a,a1
56.00169659,290.8388062,a,a1
56.00165653,286.1828232,a,a1
56.00161648,281.5266342,a,a1
56.00157642,276.8706512,a,a1
56.00153637,272.2144623,a,a1
56.00149345,267.558548,a,a1
56.0014534,262.9025421,a,a1
56.00141335,258.2463531,a,a1
56.00137329,253.5903473,a,a1
56.00133324,248.9341583,a,a1
56.00129032,244.2781296,a,a1
56.00125027,239.6219406,a,a1
54.45384884,235.5587158,a,a1
51.54200268,231.9272766,a,a1
48.92583752,228.076889,a,a1
46.64059544,224.0217896,a,a1
44.7243681,219.780014,a,a1
43.21145058,215.3785934,a,a1
42.13343716,210.8508987,a,a1
41.51401997,206.2382889,a,a1
41.36581612,201.5866318,a,a1
37.56958628,199.1026917,a,a1
33.68972015,196.5295792,a,a1
29.96707296,193.733696,a,a1
26.42451,190.7137718,a,a1
23.09216177,187.4630547,a,a1
68.0013504,250.7080612,a,a2
68.00139046,255.3642502,a,a2
68.00143051,260.0203476,a,a2
68.00147057,264.676445,a,a2
68.00151062,269.3325424,a,a2
68.00155067,273.9885254,a,a2
68.00159073,278.6445313,a,a2
68.00163078,283.3007202,a,a2
68.00167656,287.9567032,a,a2
68.00171661,292.6128006,a,a2
68.00175667,297.2688065,a,a2
68.00179672,301.9248123,a,a2
68.00183678,306.5810013,a,a2
68.00187683,311.23703,a,a2
68.00191689,315.893013,a,a2
68.00195694,320.5491333,a,a2
68.00199699,325.2053223,a,a2
68.00203705,329.8615112,a,a2
68.0020771,334.5176086,a,a2
68.00212288,339.1737061,a,a2
68.00216293,343.8296204,a,a2
68.00220299,348.4857178,a,a2
68.00224304,353.1417694,a,a2
68.0022831,357.7979126,a,a2
68.00232315,362.4540558,a,a2
